0.000000000000000000e+00,2.663932992703043831e-02,2.149778918038189324e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.325099249227744691e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.802247818505421151e-01,4.260231185893625372e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.955386107422016906e-01,0.000000000000000000e+00,8.760547959310773791e-01
4.415943581983310939e-01,1.102016906465460855e-01,3.770605389772461180e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.336435907372847454e-01,0.000000000000000000e+00,9.126802177893945656e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.168946713470277121e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.000351537341104491e-01,0.000000000000000000e+00,5.520552346200466864e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.363009236176600525e-01,0.000000000000000000e+00,8.733296336829307061e-01,7.375182010171814628e-01,7.988155896970752234e-01,5.981158894249800628e-01,0.000000000000000000e+00,9.989989602934976620e-01,4.153911399042183317e-01,5.853951648470555602e-01,7.702984732193807194e-01,4.720197074810468241e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.960610152655288152e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.497941204318226194e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.895614622427372664e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.819077821370197579e-01,0.000000000000000000e+00,4.778333480129519084e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.678100583117693612e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.397562588805374650e-01,7.866524810825650249e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.451813907510059010e-01,6.995754499208027832e-01,1.892896626186315878e-01,4.580144014091508398e-01,0.000000000000000000e+00,1.000000000000000000e+00,7.547760412575714728e-01,5.152019540946470855e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.414579127703249742e-02,2.288001477985744381e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.053107291818487501e-01,1.000000000000000000e+00,1.409553553701908268e-01,0.000000000000000000e+00,3.022345555530722150e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.974882692695193231e-01,6.747541886342011130e-01,2.279393996090836316e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,1.958842343397095287e-01,8.775769637742908413e-01,4.297609089761179058e-01,0.000000000000000000e+00,9.331384693888687965e-01,9.523410022180580636e-01,5.745994615634316682e-01,0.000000000000000000e+00,5.753725971689772622e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.572950516209767446e-01
4.177698284137311147e-01,1.000000000000000000e+00,6.982852430357371354e-01,0.000000000000000000e+00,7.239324592216256349e-01,7.400122892700223831e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.563018757142392134e-01,1.939510212862236016e-01,0.000000000000000000e+00,1.087481551540674524e-01,8.154411480372846244e-01,0.000000000000000000e+00,9.142888123206066586e-01,0.000000000000000000e+00,7.748613964793329978e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.804150921259362939e-01,0.000000000000000000e+00,6.032413160355262205e-01,1.000000000000000000e+00,6.705886083240933937e-01,4.315609227349662680e-01,4.135108058673210851e-01,9.537819069572184283e-01,3.130393585387395428e-01,1.843848483143633449e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.843882814374876888e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.363699134594546170e-01
0.000000000000000000e+00,4.718098202849100448e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.235267105621216999e-01,5.736707228419504062e-02,5.148146438495169175e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.886771197901152330e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.288345508720958654e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.474858031171968675e-01,0.000000000000000000e+00
